treatment,no,code,sex,datedeath,infectdate,daydeath,deathnote,vaccinationload31may,day14,day35,day43,day50,day57,weight11sept,censor,logvaccload,log14day,log35day,log43day,log50day ,log57day
Untreated Control,31,31-UTA,Female,,14-Sep-23,,,0,0,0,0,0,0,7.563,0,0,0,0,0,0,0
Untreated Control,32,32-UTA,Female,,14-Sep-23,,,0,0,0,0,0,0,6.231,0,0,0,0,0,0,0
Untreated Control,33,33-UTA,Female,,14-Sep-23,,,0,0,0,0,0,0,5.826,0,0,0,0,0,0,0
Untreated Control,34,34-UTA,Male,,14-Sep-23,,,0,0,0,0,0,0,2.997,0,0,0,0,0,0,0
Untreated Control,35,35-UTA,Male,,14-Sep-23,,,0,0,0,0,0,0,2.826,0,0,0,0,0,0,0
Untreated Control,36,36-UTA,Female,,14-Sep-23,,,0,0,0,0,0,0,7.671,0,0,0,0,0,0,0
Untreated Control,37,37-UTA,Female,,14-Sep-23,,,0,0,0,0,0,0,5.692,0,0,0,0,0,0,0
Untreated Control,38,38-UTA,Female,,14-Sep-23,,,0,0,0,0,0,0,6.514,0,0,0,0,0,0,0
Untreated Control,39,39-UTA,Female,,14-Sep-23,,,0,0,0,0,0,0,6.938,0,0,0,0,0,0,0
Untreated Control,40,40-UTA,Female,,14-Sep-23,,,0,0,0,0,0,0,6.839,0,0,0,0,0,0,0
Mock-Bd,1,01-UV,Female,16-Oct-23,14-Sep-23,32,Found dead,0,10680,92000,45370,,,5.414,1,0,4.03,4.96,4.66,,
Mock-Bd,2,02-UV,Male,14-Oct-23,14-Sep-23,30,Found dead,0,8812,44760,104500,,,3.502,1,0,3.95,4.65,5.02,,
Mock-Bd,3,03-UV,Female,11-Oct-23,14-Sep-23,27,Found dead,0,23860,700800,,,,6.2,1,0,4.38,5.85,,,
Mock-Bd,4,04-UV,Female,4-Nov-23,14-Sep-23,51,Found dead,0,314,8015,34480,9174,638500,6.568,1,0,2.5,3.9,4.54,3.96,5.81
Mock-Bd,5,05-UV,Female,15-Oct-23,14-Sep-23,31,Found dead,0,29870,141900,26260,,,6.521,1,0,4.48,5.15,4.42,,
Mock-Bd,6,06-UV,Female,15-Oct-23,14-Sep-23,31,Found dead,0,85760,83120,1428000,,,7.278,1,0,4.93,4.92,6.15,,
Mock-Bd,7,07-UV,Female,17-Oct-23,14-Sep-23,33,Euthanized,0,933,44130,736400,,,6.094,1,0,2.97,4.64,5.87,,
Mock-Bd,8,08-UV,Female,22-Oct-23,14-Sep-23,38,Found dead,0,1034,4065,91270,574500,,5.412,1,0,3.01,3.61,4.96,5.76,
Mock-Bd,9,09-UV,Female,14-Oct-23,14-Sep-23,30,Found dead,0,380,493800,2143000,,,6.22,1,0,2.58,5.69,6.33,,
Mock-Bd,10,10-UV,Male,27-Nov-23,14-Sep-23,74,Found dead,0,0,48,4168,252,4540,2.736,1,0,0,1.69,3.62,2.4,3.66
Mock-Bd,11,11-UV,Male,1-Nov-23,14-Sep-23,48,Found dead,0,0,2041,11580,10520,242300,3.075,1,0,0,3.31,4.06,4.02,5.38
Mock-Bd,12,12-UV,Female,22-Oct-23,14-Sep-23,38,Found dead,0,4365,124800,58740,5737000,,5.955,1,0,3.64,5.1,4.77,6.76,
Mock-Bd,13,13-UV,Female,21-Oct-23,14-Sep-23,37,Found dead,0,399,519200,48750,5645000,,6.774,1,0,2.6,5.72,4.69,6.75,
Mock-Bd,14,14-UV,Female,16-Oct-23,14-Sep-23,32,Found dead,0,3211,65390,93570,,,6.895,1,0,3.51,4.82,4.97,,
Mock-Bd,15,15-UV,Male,3-Nov-23,14-Sep-23,50,Found dead,0,12,2131,11420,24310,74030,3.853,1,0,1.11,3.33,4.06,4.39,4.87
Mock-Bd,16,16-UV,Female,13-Oct-23,14-Sep-23,29,Euthanized,0,15580,200400,82690,,,6.374,1,0,4.19,5.3,4.92,,
Mock-Bd,17,17-UV,Female,16-Oct-23,14-Sep-23,32,Found dead,0,7640,30460,30710,,,6.714,1,0,3.88,4.48,4.49,,
Mock-Bd,18,18-UV,Female,21-Oct-23,14-Sep-23,37,Found dead,0,3243,78420,36910,965200,,5.865,1,0,3.51,4.89,4.57,5.98,
Mock-Bd,19,19-UV,Female,29-Oct-23,14-Sep-23,45,Found dead,0,24,1903,15580,11830,779300,5.653,1,0,1.4,3.28,4.19,4.07,5.89
Mock-Bd,20,20-UV,Male,23-Oct-23,14-Sep-23,39,Euthanized,0,597,1654,22560,21340,,3.616,1,0,2.78,3.22,4.35,4.33,
Mock-Mock,21,21-UVC,Female,,14-Sep-23,,,0,0,0,0,0,0,5.955,0,0,0,0,0,0,0
Mock-Mock,22,22-UVC,Female,4-Dec-23,14-Sep-23,,Euthanized,0,0,0,0,0,0,6.712,0,0,0,0,0,0,0
Mock-Mock,23,23-UVC,Male,4-Dec-23,14-Sep-23,,Euthanized,0,0,0,0,0,0,3.658,0,0,0,0,0,0,0
Mock-Mock,24,24-UVC,Female,4-Dec-23,14-Sep-23,,Euthanized,0,0,0,0,0,0,6.315,0,0,0,0,0,0,0
Mock-Mock,25,25-UVC,Female,,14-Sep-23,,,0,0,0,0,0,0,6.999,0,0,0,0,0,0,0
