treatment,no,daydeath,vaccinationload31may,logvaccineload,weight11sept,logBdload,day 
Unvaccinated,1,32,0,0,5.414,0,0
Unvaccinated,2,30,0,0,3.502,0,0
Unvaccinated,3,27,0,0,6.2,0,0
Unvaccinated,4,51,0,0,6.568,0,0
Unvaccinated,5,31,0,0,6.521,0,0
Unvaccinated,6,31,0,0,7.278,0,0
Unvaccinated,7,33,0,0,6.094,0,0
Unvaccinated,8,38,0,0,5.412,0,0
Unvaccinated,9,30,0,0,6.22,0,0
Unvaccinated,10,74,0,0,2.736,0,0
Unvaccinated,11,48,0,0,3.075,0,0
Unvaccinated,12,38,0,0,5.955,0,0
Unvaccinated,13,37,0,0,6.774,0,0
Unvaccinated,14,32,0,0,6.895,0,0
Unvaccinated,15,50,0,0,3.853,0,0
Unvaccinated,16,29,0,0,6.374,0,0
Unvaccinated,17,32,0,0,6.714,0,0
Unvaccinated,18,37,0,0,5.865,0,0
Unvaccinated,19,45,0,0,5.653,0,0
Unvaccinated,20,39,0,0,3.616,0,0
Unvaccinated control,21,,0,0,5.955,0,0
Unvaccinated control,22,,0,0,6.712,0,0
Unvaccinated control,23,,0,0,3.658,0,0
Unvaccinated control,24,,0,0,6.315,0,0
Unvaccinated control,25,,0,0,6.999,0,0
Unvaccinated control,26,,0,0,6.722,0,0
Unvaccinated control,27,,0,0,7.097,0,0
Unvaccinated control,28,,0,0,6.194,0,0
Unvaccinated control,29,,0,0,3.958,0,0
Unvaccinated control,30,,0,0,7.348,0,0
Vaccinated,41,27,"12,540",4.1,5.675,0,0
Vaccinated,42,29,"2,971",3.47,7.216,0,0
Vaccinated,44,55,"3,107",3.49,2.913,0,0
Vaccinated,45,28,"6,741",3.83,5.296,0,0
Vaccinated,46,39,811,2.91,3.544,0,0
Vaccinated,47,28,"21,940",4.34,5.398,0,0
Vaccinated,48,31,"2,076",3.32,5.666,0,0
Vaccinated,49,30,"10,030",4,6.9,0,0
Vaccinated,50,51,"7,269",3.86,3.285,0,0
Vaccinated,51,30,"2,782",3.44,6.32,0,0
Vaccinated,52,29,"6,917",3.84,6.287,0,0
Vaccinated,53,30,"9,930",4,5.837,0,0
Vaccinated,54,81,280,2.45,3.172,0,0
Vaccinated,55,34,660,2.82,5.67,0,0
Vaccinated,56,30,"8,217",3.91,5.611,0,0
Vaccinated,57,31,"2,459",3.39,6.14,0,0
Vaccinated,58,35,284,2.45,3.201,0,0
Vaccinated,59,31,"1,789",3.25,6.392,0,0
Vaccinated,60,76,789,2.9,2.998,0,0
Vaccinated,72,32,"6,142",3.79,5.113,0,0
Vaccinated control,61,,664,2.82,6.596,0,0
Vaccinated control,62,,310,2.49,2.611,0,0
Vaccinated control,63,,"3,040",3.48,5.508,0,0
Vaccinated control,64,,198,2.3,5.342,0,0
Vaccinated control,65,,"17,460",4.24,6.42,0,0
Vaccinated control,66,,"1,437",3.16,6.799,0,0
Vaccinated control,67,,541,2.73,6.945,0,0
Vaccinated control,69,,"10,970",4.04,6.233,0,0
Vaccinated control,70,,"11,230",4.05,3.272,0,0
Vaccinated control,71,,"4,771",3.68,3.714,0,0
Unvaccinated,1,32,0,0,5.414,4.03,14
Unvaccinated,2,30,0,0,3.502,3.95,14
Unvaccinated,3,27,0,0,6.2,4.38,14
Unvaccinated,4,51,0,0,6.568,2.5,14
Unvaccinated,5,31,0,0,6.521,4.48,14
Unvaccinated,6,31,0,0,7.278,4.93,14
Unvaccinated,7,33,0,0,6.094,2.97,14
Unvaccinated,8,38,0,0,5.412,3.01,14
Unvaccinated,9,30,0,0,6.22,2.58,14
Unvaccinated,10,74,0,0,2.736,0,14
Unvaccinated,11,48,0,0,3.075,0,14
Unvaccinated,12,38,0,0,5.955,3.64,14
Unvaccinated,13,37,0,0,6.774,2.6,14
Unvaccinated,14,32,0,0,6.895,3.51,14
Unvaccinated,15,50,0,0,3.853,1.11,14
Unvaccinated,16,29,0,0,6.374,4.19,14
Unvaccinated,17,32,0,0,6.714,3.88,14
Unvaccinated,18,37,0,0,5.865,3.51,14
Unvaccinated,19,45,0,0,5.653,1.4,14
Unvaccinated,20,39,0,0,3.616,2.78,14
Unvaccinated control,21,,0,0,5.955,0,14
Unvaccinated control,22,,0,0,6.712,0,14
